,orig.model,orig.decay,orig.temp,orig.ter,alpha,temp,ter,elab.LL,med.LL,best.model,diff.LL
126,Mediator,0.24146040164198537,1.5107075319650531,0.5717535740859598,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
127,Mediator,0.416388334343247,1.384462446339752,0.06657702557041134,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
128,Mediator,0.46413007170982196,0.7371116600375327,0.5776347390405315,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
129,Mediator,0.3660577997503991,1.2949870226230713,0.9181955289645034,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
130,Mediator,0.6699004962000075,1.7377561442863823,1.6728431876787555,1.999952051446196,1.9999516354665015,1.999955721101463,-107.93499767425553,-112.29108434474526,Elaborative,-4.356086670489731
131,Mediator,0.6939212175033103,1.4054951354267313,0.9506778216642696,1.999952051446196,1.9999516354665015,1.999955721101463,-107.95412857671454,-112.29108434474526,Elaborative,-4.33695576803072
132,Mediator,1.0816102644278112,0.9811134072701191,0.8490223791111748,1.999952051446196,1.9999516354665015,1.999955721101463,-107.01574402585652,-112.29108434474526,Elaborative,-5.275340318888738
133,Mediator,0.6035252125191987,1.7146431309124062,0.5527053997742983,1.999952051446196,1.9999516354665015,1.999955721101463,-107.90637800579134,-112.29108434474526,Elaborative,-4.384706338953919
134,Mediator,1.0514492218083928,1.8162738716656532,1.630560112045498,1.999952051446196,1.9999516354665015,1.999955721101463,-107.90637800565304,-112.29108434474526,Elaborative,-4.384706339092219
135,Mediator,0.4659324133849001,0.02602424245626911,0.5104942423311484,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
136,Mediator,0.681658452285595,1.6267537554607885,1.8344914024656578,1.999952051446196,1.9999516354665015,1.999955721101463,-107.93499555465667,-112.29108434474526,Elaborative,-4.356088790088592
137,Mediator,0.3117840384914922,1.366133769642052,1.7796907135329734,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
138,Mediator,0.7608264403974906,0.9617819805158736,0.559686196380635,1.999952051446196,1.9999516354665015,1.999955721101463,-108.00635294741966,-112.29108434474526,Elaborative,-4.284731397325601
139,Mediator,0.5944754398996775,1.4616300361371783,0.5506187630059024,1.999952051446196,1.9999516354665015,1.999955721101463,-107.89681524696977,-112.29108434474526,Elaborative,-4.394269097775492
140,Mediator,0.8212641251503324,1.393238159559814,1.0774135810951695,1.999952051446196,1.9999516354665015,1.999955721101463,-108.02528841964516,-112.29108434474526,Elaborative,-4.265795925100093
141,Mediator,0.30318124325998697,0.9576279306058293,1.6319244637442154,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
142,Mediator,1.153717700837102,1.9100734978522773,1.872540922823527,1.999952051446196,1.9999516354665015,1.999955721101463,-107.034330352101,-112.29108434474526,Elaborative,-5.2567539926442635
143,Mediator,0.6743304928047689,1.5325570937419086,1.1372382806906352,1.999952051446196,1.9999516354665015,1.999955721101463,-107.94458687684701,-112.29108434474526,Elaborative,-4.346497467898246
144,Mediator,0.46336805608774334,0.6636161279402497,1.1094007883082322,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
145,Mediator,1.1420378583576423,1.7593137707621374,1.0834301534179045,1.999952051446196,1.9999516354665015,1.999955721101463,-107.79698041028978,-112.29108434474526,Elaborative,-4.494103934455481
146,Mediator,0.07813471847573206,1.5182856236716837,1.1440100780790603,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
147,Mediator,1.1654645056992008,1.194967636399858,0.8284140038128953,1.999952051446196,1.9999516354665015,1.999955721101463,-106.9811278907672,-112.29108434474526,Elaborative,-5.30995645397806
148,Mediator,1.127391685868018,1.565833044739438,1.9445560015484336,1.999952051446196,1.9999516354665015,1.999955721101463,-107.7172821110257,-112.29108434474526,Elaborative,-4.573802233719562
149,Mediator,0.8210524896602782,1.782940515902371,1.5909641727124293,1.999952051446196,1.9999516354665015,1.999955721101463,-108.00626312615306,-112.29108434474526,Elaborative,-4.284821218592199
150,Mediator,0.9611325403081147,0.7988244254346706,0.1822876876571462,1.999952051446196,1.9999516354665015,1.999955721101463,-108.00086092741863,-112.29108434474526,Elaborative,-4.290223417326629
151,Mediator,0.8431042392911254,0.4022717368429092,1.8872923972443456,1.999952051446196,1.9999516354665015,1.999955721101463,-108.03457231337765,-112.29108434474526,Elaborative,-4.256512031367606
